
🚀 AprovAI360 — Geração Massiva de Questões
   Target: 200 questões/tópico | Batch: 10/chamada | Workers: 4

📊 Estado atual:
   Matérias:         170
   Tópicos total:    1124
   Tópicos pendentes:838 (precisam de mais questões)
   Questões a gerar: 121,877
   Chamadas API est: 12,188
   Custo estimado:  ~$60.94 (GPT-4o-mini)
   Tópicos já feitos:1001
   Erros anteriores: 2

🎯 Iniciando geração (4 workers paralelos)...


📦 Batch 1/210 [1-4/838]
  ✅ [geral] Código Tributário de AL                    168/200 (+10)
  ✅ [geral] Código Tributário de AL                    177/200 (+9)
  ✅ [geral] Código Tributário de AL                    182/200 (+5)
  ✅ [geral] Código Tributário de AL                    191/200 (+9)
  ✅ [geral] Código Tributário de AL                    200/200 (+9)

📦 Batch 2/210 [5-8/838] | ETA: 35790s
  ✅ [geral] Lei 14.133/21 — Nova Lei de Licitações     201/200 (+2)
  ✅ [geral] Constituição do Paraná                     169/200 (+10)
  ✅ [geral] Constituição do Paraná                     179/200 (+10)
  ✅ [geral] Constituição do Paraná                     189/200 (+10)
  ✅ [geral] Constituição do Paraná                     199/200 (+10)
  ✅ [geral] Constituição do Paraná                     200/200 (+1)

📦 Batch 3/210 [9-12/838] | ETA: 27458s
  ✅ [geral] Código Tributário de RJ                    110/200 (+10)
  ✅ [geral] Lei Orgânica do Distrito Federal           110/200 (+10)
  ✅ [geral] Lei Orgânica da PC-PR                      105/200 (+5)
  ✅ [geral] Lei Orgânica do Distrito Federal           120/200 (+10)
  ✅ [geral] Código Tributário de RJ                    113/200 (+3)
  ✅ [geral] Lei Orgânica da PC-PR                      110/200 (+5)
  ✅ [geral] Código Tributário de RJ                    122/200 (+9)
  ✅ [geral] Lei Orgânica do Distrito Federal           130/200 (+10)
  ✅ [geral] Lei Orgânica da PC-PR                      119/200 (+9)
  ✅ [geral] Código Tributário de RJ                    131/200 (+9)
  ✅ [geral] Lei Orgânica do Distrito Federal           140/200 (+10)
  ✅ [geral] Código Tributário de RJ                    140/200 (+9)
  ✅ [geral] Lei Orgânica da PC-PR                      129/200 (+10)
  ✅ [geral] Lei Orgânica do Distrito Federal           150/200 (+10)
  ✅ [geral] Lei Orgânica da PC-PR                      139/200 (+10)
  ✅ [geral] Lei Orgânica do Distrito Federal           160/200 (+10)
  ✅ [geral] Código Tributário de RJ                    150/200 (+10)
  ✅ [geral] Lei Orgânica do Distrito Federal           170/200 (+10)
  ✅ [geral] Lei Orgânica da PC-PR                      144/200 (+5)
  ✅ [geral] Código Tributário de RJ                    160/200 (+10)
  ✅ [geral] Lei Orgânica da PC-PR                      154/200 (+10)
  ✅ [geral] Lei Orgânica do Distrito Federal           180/200 (+10)
  ✅ [geral] Código Tributário de RJ                    170/200 (+10)
  ✅ [geral] Lei Orgânica da PC-PR                      164/200 (+10)
  ✅ [geral] Lei Orgânica do Distrito Federal           190/200 (+10)
  ✅ [geral] Código Tributário de RJ                    179/200 (+9)
  ✅ [geral] Lei Orgânica da PC-PR                      173/200 (+9)
  ✅ [geral] Lei Orgânica do Distrito Federal           200/200 (+10)
  ✅ [geral] Lei Orgânica da PC-PR                      183/200 (+10)
  ✅ [geral] Código Tributário de RJ                    189/200 (+10)
  ✅ [geral] Lei Orgânica da PC-PR                      188/200 (+5)
  ✅ [geral] Lei Orgânica da PC-PR                      198/200 (+10)
  ✅ [geral] Lei Orgânica da PC-PR                      200/200 (+2)
  ✅ [geral] Código Tributário de RJ                    194/200 (+5)
  ✅ [geral] Código Tributário de RJ                    200/200 (+6)

📦 Batch 4/210 [13-16/838] | ETA: 47384s
  ✅ [geral] Estatuto dos Servidores de RO              109/200 (+9)
  ✅ [policial] Operações de Fiscalização da PRF           110/200 (+10)
  ✅ [geral] Administração Pública de RJ                106/200 (+9)
  ✅ [policial] Operações de Fiscalização da PRF           120/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RO              119/200 (+10)
  ✅ [geral] Administração Pública de RJ                116/200 (+10)
  ✅ [policial] Operações de Fiscalização da PRF           130/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RO              124/200 (+5)
  ✅ [geral] Administração Pública de RJ                126/200 (+10)
  ✅ [policial] Operações de Fiscalização da PRF           140/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RO              133/200 (+9)
  ✅ [policial] Operações de Fiscalização da PRF           150/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RO              143/200 (+10)
  ✅ [geral] Administração Pública de RJ                131/200 (+5)
  ✅ [geral] Estatuto dos Servidores de RO              153/200 (+10)
  ✅ [policial] Operações de Fiscalização da PRF           159/200 (+9)
  ✅ [geral] Administração Pública de RJ                140/200 (+9)
  ✅ [policial] Operações de Fiscalização da PRF           169/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RO              156/200 (+3)
  ✅ [policial] Operações de Fiscalização da PRF           179/200 (+10)
  ✅ [geral] Administração Pública de RJ                150/200 (+10)
  ✅ [policial] Operações de Fiscalização da PRF           189/200 (+10)
  ✅ [geral] Estatuto dos Servidores de RO              161/200 (+5)
